﻿﻿﻿  द्युतिमान् the glorious, श्रीमान् the auspicious, इक्ष्वाकुकुलनन्दनः the delight of the Ikshvaku race, सः राघवः that (Bharata) of Raghu dynasty, राजगृहात् from Rajagriha, प्राङ्मुखः eastwards, अभिनिर्याय set out, ततः then, ताम् that, सुदामाम् Sudama, नदीम् river, आवेक्ष्य seen, सन्तीर्य having crossed, ह्लादिनीम् river Hladini, दूरपाराम् very wide, प्रत्यक्स्रोतस्तरङ्गिणीम् flowing westwards crested with waves, शतद्रूम् नदीम् river Satadru (Satlej), अतरत् crossed.

﻿﻿  द्युतिमान् the glorious, श्रीमान् the auspicious, इक्ष्वाकुकुलनन्दनः the delight of the Ikshvaku race, सः राघवः that (Bharata) of Raghu dynasty, राजगृहात् from Rajagriha, प्राङ्मुखः eastwards, अभिनिर्याय set out, ततः then, ताम् that, सुदामाम् Sudama, नदीम् river, आवेक्ष्य seen, सन्तीर्य having crossed, ह्लादिनीम् river Hladini, दूरपाराम् very wide, प्रत्यक्स्रोतस्तरङ्गिणीम् flowing westwards crested with waves, शतद्रूम् नदीम् river Satadru (Satlej), अतरत् crossed.
﻿﻿  पुरा earlier, दीनगतिः melancholy, पुनः again, कोणसङ्घट्टितः sounds of musical instruments, भेरीमृदङ्गवीणानाम् of the trumpets, mrudangas and veena, शब्दः sound, अद्य now, किम् why, विरतः not heard.

﻿  अनिष्टानि inauspicious symptoms, च also, पापानि sinful sights, पश्यामि see, विविधानि various निमित्तानि passing, अमनोज्ञानि ugly, तेन hence, सीदति filled with grief, मे my मनः mind.

﻿  सूत charioteer, सर्वथा all over, मम to me, बन्धुषु relations, कुशलम् welfare, दुर्लभम् not seem to be true, तथाहि therefore, सम्मोहे deluded, असति it is, मे my, हृदयम् heart, सीदतीव filled with grief.

﻿  विषण्णः dejected, श्रान्तहृदयः with depressed heart, त्रस्तः fearful man, सुलुलितेन्द्रियः losing control over his senses, भरतः Bharata, आशु quickly, इक्ष्वाकुपालिताम् ruled by the Ikshvakus, पुरीम् city of Ayodhya, प्रविवेश entered.

﻿  श्रान्तवाहनः with his horses exhausted, वैजयन्तेन known as Vaijayanta, द्वारेण through gate of, प्राविशत् entered, द्वाःस्थैः by gate keepers, उत्थाय having stood up, विजयम् victory, पृष्टः having been uttered, तैः सहितः along with them, ययौ went.

﻿  सः राघवः तु as for the descendant of Raghus, अनेकाग्रहृदयः with a bewildered mind, द्वास्स्थम् to the gatekeepers, तम् those, जनम् people, प्रत्यर्च्य greeting in turn तत्र there, अश्वपतेः to Ashwapati, क्लान्तम् exhausted, सूतम् to the charioteer, अब्रवीत् said.

﻿  अनघ O irreproachable one, अहम् I am, कारणेन विना without any reason, त्वरया in haste, किम् why, आनीतः was brought, हृदयम् my heart, अशुभाशङ्कि apprehends something inauspcious, मे my, शीलं च disposition, पततीव is lost.

﻿  सारथे O charioteer, नृपतीनाम् kings', विनाशने in destruction, यादृशाः such kind of, पूर्वम् in times past, नः us, श्रुताः have been heard, तान् सर्वान् all those, आकारान् signs, अहम् I, इह पश्यामि I am seeing now.

﻿﻿  अहम् I, सम्मार्जनविहीनानि unswept, कुटुंम्बिभवनानि houses of families, परुषाणि dirty, उपलक्षये discern, असंयत कवाटानि doors not closed, सर्वशः on every side, श्रीविहीनानि bereft of beauty, बलिकर्मविहीनानि devoid of offering oblations, धूपसम्मोदनेन च with fragrance of burnt incense, अनाशितकुटुम्बानि familes without food, प्रभाहीनजनानि च men devoid of brightness, अलक्ष्मीकानि inauspicious, पश्यामि I see

﻿  अहम् I, सम्मार्जनविहीनानि unswept, कुटुंम्बिभवनानि houses of families, परुषाणि dirty, उपलक्षये discern, असंयत कवाटानि doors not closed, सर्वशः on every side, श्रीविहीनानि bereft of beauty, बलिकर्मविहीनानि devoid of offering oblations, धूपसम्मोदनेन च with fragrance of burnt incense, अनाशितकुटुम्बानि familes without food, प्रभाहीनजनानि च men devoid of brightness, अलक्ष्मीकानि inauspicious, पश्यामि I see

﻿  अपेतमाल्यशोभानि deprived of the splendour of garlands, असम्मृष्टाजिराणि च floors of the front yards unsmeared, देवागाराः temples, शून्यानि empty, यथापुरम् as before, नाभान्ति च not shining.

﻿  देवतार्चाः offerings to deities, प्रविद्धाः च have been dispensed with, यज्ञगोष्ठ्यः groups of people performing holy sacrifices, तथाविधाः as before, तथा usual, माल्यापणेषु in the markets where garlands are sold, अद्य now, पण्यानि items (garlands) for sale, न राजन्ते are not there.

﻿  नष्टव्यापारयन्त्रिताः restrained by the loss of business, ध्यानसंविग्नहृदयाः with distracted attention, वणिजोऽपि even traders, अद्य now, अत्र there, यथापूर्वम् as before, न दृश्यन्ते are not seen.

﻿  तथा as before, देवायतनचैत्येषु in temples and in sanctuaries, पक्षिगणाः multitude of birds, दीनाः dispirited, पुरे in the city, सस्त्रीपुंसम् with women and men, जनम् people, उत्कण्ठितम् with choked throats, मलिनम् dull, अश्रुपूर्णाक्षम् eyes filled with tears, दीनम् piteous, ध्यानपरम् absorbed in distressing thoughts, कृशम् emaciated, पश्यामि I see.

﻿  भरतः Bharata, अयोध्यायाम् in Ayodhya, तानि these, अनिष्टानि ominous sights, प्रेक्ष्य having seen, दीनमानसः with depressed heart, तं सूतम् that charioteer, इत्येवम् in this way, उक्त्वा having said, राजगृहम् king's palace, ययौ proceeded.

﻿  शून्यशृङ्गाटकवेश्मरथ्याम् a place with crossroads, houses, and highways deserted, रजोऽरुणद्वारकवाटयन्त्राम् the fittings (nuts and bolts) on the doors red with dust, इन्द्रपुरप्रकाशाम् once having the lustre of the city of Indra, तां पुरीम् that city, दृष्ट्वा having seen, दुःखेन with grief, सम्पूर्णतरः overwhelmed, बभूव became.

﻿  अन्यदा in other times, यानि such, अस्य his, पुरे in the city, न बभूवुः did not happen, बहूनि many, मनसः to the mind, अप्रियाणि unpleasant ones, पश्यन् seeing, अवाक्छिराः with head bowed down, दीनमनाः dejected mind, नहृष्टः cheerless, महात्मा magnanimous, पितुः father's, वेश्म palace, प्रविवेश entered.
